v8-version,8,4,371,23,-node.76,0
shared-library,/home/kevin/.nvm/versions/node/v14.17.6/bin/node,0x400000,0x42b9000,0
shared-library,/usr/lib/x86_64-linux-gnu/libc-2.31.so,0x7f7305133000,0x7f73052d0000,0
shared-library,/usr/lib/x86_64-linux-gnu/libpthread-2.31.so,0x7f7305325000,0x7f730533d000,0
shared-library,/usr/lib/x86_64-linux-gnu/libgcc_s.so.1,0x7f7305348000,0x7f730535d000,0
shared-library,/usr/lib/x86_64-linux-gnu/libm-2.31.so,0x7f7305363000,0x7f7305419000,0
shared-library,/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28,0x7f73054b2000,0x7f7305639000,0
shared-library,/usr/lib/x86_64-linux-gnu/libdl-2.31.so,0x7f7305694000,0x7f7305697000,0
shared-library,/usr/lib/x86_64-linux-gnu/ld-2.31.so,0x7f73056af000,0x7f73056d3000,0
shared-library,[vdso],0x7ffca19ee000,0x7ffca19ef000,0
profiler,begin,1000
tick,0x7f73053383f4,788,0,0x0,6
tick,0x7f73051ce8bc,1852,0,0x0,6
code-creation,Builtin,3,2752,0x13b8d80,1632,RecordWrite
code-creation,Builtin,3,2770,0x13b9400,424,EphemeronKeyBarrier
code-creation,Builtin,3,2777,0x13b95c0,44,AdaptorWithBuiltinExitFrame
code-creation,Builtin,3,2782,0x13b9600,291,ArgumentsAdaptorTrampoline
code-creation,Builtin,3,2788,0x13b9740,207,CallFunction_ReceiverIsNullOrUndefined
code-creation,Builtin,3,2794,0x13b9820,260,CallFunction_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,2800,0x13b9940,289,CallFunction_ReceiverIsAny
code-creation,Builtin,3,2807,0x13b9a80,127,CallBoundFunction
code-creation,Builtin,3,2812,0x13b9b00,109,Call_ReceiverIsNullOrUndefined
code-creation,Builtin,3,2818,0x13b9b80,109,Call_ReceiverIsNotNullOrUndefined
code-creation,Builtin,3,2824,0x13b9c00,109,Call_ReceiverIsAny
code-creation,Builtin,3,2829,0x13b9c80,866,CallProxy
code-creation,Builtin,3,2834,0x13ba000,75,CallVarargs
code-creation,Builtin,3,2839,0x13ba060,1056,CallWithSpread
code-creation,Builtin,3,2845,0x13ba4a0,926,CallWithArrayLike
code-creation,Builtin,3,2851,0x13ba840,100,CallForwardVarargs
code-creation,Builtin,3,2857,0x13ba8c0,100,CallFunctionForwardVarargs
code-creation,Builtin,3,2863,0x13ba940,157,CallFunctionTemplate_CheckAccess
code-creation,Builtin,3,2869,0x13ba9e0,245,CallFunctionTemplate_CheckCompatibleReceiver
code-creation,Builtin,3,2876,0x13baae0,350,CallFunctionTemplate_CheckAccessAndCompatibleReceiver
code-creation,Builtin,3,2884,0x13bac40,26,ConstructFunction
code-creation,Builtin,3,2890,0x13bac60,127,ConstructBoundFunction
code-creation,Builtin,3,2902,0x13bace0,28,ConstructedNonConstructable
code-creation,Builtin,3,2919,0x13bad00,90,Construct
code-creation,Builtin,3,2938,0x13bad60,75,ConstructVarargs
code-creation,Builtin,3,2963,0x13badc0,1084,ConstructWithSpread
code-creation,Builtin,3,2973,0x13bb200,1000,ConstructWithArrayLike
code-creation,Builtin,3,2986,0x13bb600,139,ConstructForwardVarargs
code-creation,Builtin,3,3023,0x13bb6a0,139,ConstructFunctionForwardVarargs
code-creation,Builtin,3,3035,0x13bb740,328,JSConstructStubGeneric
code-creation,Builtin,3,3050,0x13bb8a0,241,JSBuiltinsConstructStub
code-creation,Builtin,3,3062,0x13bb9a0,735,FastNewObject
code-creation,Builtin,3,3075,0x13bbc80,305,FastNewClosure
code-creation,Builtin,3,3093,0x13bbdc0,209,FastNewFunctionContextEval
code-creation,Builtin,3,3109,0x13bbea0,209,FastNewFunctionContextFunction
code-creation,Builtin,3,3119,0x13bbf80,238,CreateRegExpLiteral
code-creation,Builtin,3,3134,0x13bc080,554,CreateEmptyArrayLiteral
code-creation,Builtin,3,3147,0x13bc2c0,1140,CreateShallowArrayLiteral
code-creation,Builtin,3,3160,0x13bc740,1856,CreateShallowObjectLiteral
code-creation,Builtin,3,3175,0x13bcea0,854,ConstructProxy
code-creation,Builtin,3,3188,0x13bd200,188,JSEntry
code-creation,Builtin,3,3201,0x13bd2c0,188,JSConstructEntry
code-creation,Builtin,3,3215,0x13bd380,188,JSRunMicrotasksEntry
code-creation,Builtin,3,3226,0x13bd440,95,JSEntryTrampoline
code-creation,Builtin,3,3239,0x13bd4a0,95,JSConstructEntryTrampoline
code-creation,Builtin,3,3254,0x13bd500,307,ResumeGeneratorTrampoline
code-creation,Builtin,3,3268,0x13bd640,1112,StringCodePointAt
code-creation,Builtin,3,3282,0x13bdaa0,1615,StringFromCodePointAt
code-creation,Builtin,3,3293,0x13be100,552,StringEqual
code-creation,Builtin,3,3315,0x13be340,284,StringGreaterThan
code-creation,Builtin,3,3330,0x13be460,284,StringGreaterThanOrEqual
code-creation,Builtin,3,3345,0x13be580,1077,StringIndexOf
code-creation,Builtin,3,3355,0x13be9c0,284,StringLessThan
code-creation,Builtin,3,3368,0x13beae0,284,StringLessThanOrEqual
code-creation,Builtin,3,3384,0x13bec00,2627,StringSubstring
code-creation,Builtin,3,3395,0x13bf660,92,OrderedHashTableHealIndex
code-creation,Builtin,3,3408,0x13bf6c0,920,InterpreterEntryTrampoline
code-creation,Builtin,3,3423,0x13bfa60,77,InterpreterPushArgsThenCall
code-creation,Builtin,3,3437,0x13bfac0,83,InterpreterPushUndefinedAndArgsThenCall
code-creation,Builtin,3,3453,0x13bfb20,80,InterpreterPushArgsThenCallWithFinalSpread
code-creation,Builtin,3,3468,0x13bfb80,77,InterpreterPushArgsThenConstruct
code-creation,Builtin,3,3483,0x13bfbe0,77,InterpreterPushArgsThenConstructArrayFunction
code-creation,Builtin,3,3497,0x13bfc40,80,InterpreterPushArgsThenConstructWithFinalSpread
code-creation,Builtin,3,3512,0x13bfca0,216,InterpreterEnterBytecodeAdvance
code-creation,Builtin,3,3526,0x13bfd80,81,InterpreterEnterBytecodeDispatch
code-creation,Builtin,3,3541,0x13bfde0,51,InterpreterOnStackReplacement
code-creation,Builtin,3,3555,0x13bfe20,1061,CompileLazy
code-creation,Builtin,3,3569,0x13c0260,92,CompileLazyDeoptimizedCode
code-creation,Builtin,3,3583,0x13c02c0,245,InstantiateAsmJs
code-creation,Builtin,3,3596,0x13c03c0,32,NotifyDeoptimized
code-creation,Builtin,3,3610,0x13c0400,52,ContinueToCodeStubBuiltin
code-creation,Builtin,3,3625,0x13c0440,60,ContinueToCodeStubBuiltinWithResult
code-creation,Builtin,3,3638,0x13c0480,56,ContinueToJavaScriptBuiltin
code-creation,Builtin,3,3652,0x13c04c0,64,ContinueToJavaScriptBuiltinWithResult
code-creation,Builtin,3,3666,0x13c0520,287,CallApiCallback
code-creation,Builtin,3,3681,0x13c0640,269,CallApiGetter
code-creation,Builtin,3,3691,0x13c0760,12,HandleApiCall
code-creation,Builtin,3,3704,0x13c0780,12,HandleApiCallAsFunction
code-creation,Builtin,3,3718,0x13c07a0,12,HandleApiCallAsConstructor
code-creation,Builtin,3,3732,0x13c07c0,72,AllocateInYoungGeneration
code-creation,Builtin,3,3746,0x13c0820,60,AllocateRegularInYoungGeneration
code-creation,Builtin,3,3760,0x13c0860,72,AllocateInOldGeneration
code-creation,Builtin,3,3774,0x13c08c0,60,AllocateRegularInOldGeneration
code-creation,Builtin,3,3788,0x13c0900,484,CopyFastSmiOrObjectElements
code-creation,Builtin,3,3802,0x13c0b00,563,GrowFastDoubleElements
code-creation,Builtin,3,3813,0x13c0d40,442,GrowFastSmiOrObjectElements
code-creation,Builtin,3,3828,0x13c0f00,353,NewArgumentsElements
code-creation,Builtin,3,3842,0x13c1080,500,DebugBreakTrampoline
code-creation,Builtin,3,3853,0x13c1280,141,FrameDropperTrampoline
code-creation,Builtin,3,3866,0x13c1320,45,HandleDebuggerStatement
code-creation,Builtin,3,3880,0x13c1360,254,ToObject
code-creation,Builtin,3,3892,0x13c1460,100,ToBoolean
code-creation,Builtin,3,3920,0x13c14e0,269,OrdinaryToPrimitive_Number
code-creation,Builtin,3,3937,0x13c1600,269,OrdinaryToPrimitive_String
code-creation,Builtin,3,3953,0x13c1720,219,NonPrimitiveToPrimitive_Default
code-creation,Builtin,3,3968,0x13c1800,219,NonPrimitiveToPrimitive_Number
code-creation,Builtin,3,3990,0x13c18e0,219,NonPrimitiveToPrimitive_String
code-creation,Builtin,3,4007,0x13c19c0,85,StringToNumber
code-creation,Builtin,3,4019,0x13c1a20,129,ToName
code-creation,Builtin,3,4033,0x13c1ac0,235,NonNumberToNumber
code-creation,Builtin,3,4049,0x13c1bc0,255,NonNumberToNumeric
code-creation,Builtin,3,4065,0x13c1cc0,239,ToNumber
code-creation,Builtin,3,4077,0x13c1dc0,272,ToNumberConvertBigInt
code-creation,Builtin,3,4093,0x13c1ee0,275,ToNumeric
code-creation,Builtin,3,4109,0x13c2000,261,NumberToString
code-creation,Builtin,3,4125,0x13c2120,382,ToLength
code-creation,Builtin,3,4141,0x13c22a0,140,Typeof
code-creation,Builtin,3,4153,0x13c2340,69,GetSuperConstructor
code-creation,Builtin,3,4170,0x13c23a0,125,BigIntToI64
code-creation,Builtin,3,4192,0x13c2420,12,BigIntToI32Pair
code-creation,Builtin,3,4208,0x13c2440,309,I64ToBigInt
